"","process_1","process_2","process_3","process_4","Size","Wastewater","COD","NH3N","TN","TP","Cr","Cr6","HWsum"
"88","1","1","1","1","2",176092,8.54,1.773211626,3.185422656,5.303926094,2.183040039,2.183040039,3806
"99","0","1","1","1","2",352387,16.88,3.548467421,6.374517488,10.61396659,4.368596701,4.368596701,4273.29
"26","1","1","1","1","3",17264.94488,0,0.489692224,0.915868448,0,0.149646459,0.149646459,4500
"27","1","1","1","0","3",9300,0.293,0.0678,0.1,0,0.080609123,0.080609123,4800
"18","1","0","1","1","2",25235.1,3,0.45,0.45,0.760086235,0.312843478,0.312843478,7805.7
"94","1","1","1","1","3",99000,16.32,2.8079748,5.251738537,0,0.858097118,0.858097118,8820
"87","1","0","1","1","2",338830.1033,27.15100272,3.411952152,6.129279511,10.20563016,4.200529735,4.200529735,8943
"90","1","1","1","1","2",190000,16.339,9.2862,10.6528,5.722837823,2.355459688,2.355459688,19177
"25","1","1","0","1","1",46800,3.19,0.654853615,0.654853615,0,0,0,24887
"98","1","1","1","1","2",918400,62.93,9.248106428,16.61343029,27.66239082,11.3855483,11.3855483,25200
"21","0","1","1","1","2",83567.552,8.022,1,1.43,2.517071302,1.036,1.036,28920.2
"19","1","1","1","1","2",780000,29.585,3.9402,5.6266,23.49375527,9.669781879,9.669781879,41162.945
"141","1","1","0","1","2",1120000,94.8784,14.8,14.8,0.0336,13.88481501,13.88481501,94621
"22","1","1","1","1","1",1293541,80.216,18.1,18.1,0,0,0,121156.35
"151","1","1","1","1","2",725000,13.0355,1.44,1.44,21.83714432,8.987938285,8.987938285,208256
