staff,process_1,process_2,process_3,process_4,process_5,process_6,process_7,process_8,process_9,process_10,process_11,COD,pH,water,P,NH3N,N,Cr6,Cr,Ni,Fe,Cu,Zn,HW17
5,1,1,1,1,0,0,0,0,1,1,0,89.70707959,7.380970152,2272.647336,0.138908321,6.335920476,18.24049234,0,0,3.216678651,0,0.228099208,0,105.7441771
5,0,1,1,1,0,0,0,0,0,1,0,4238.996464,7.97293733,183938.2626,20.11293894,106.7642126,1406.493421,0,0,426.0575971,0,11.78738303,0,366.9327391
5,1,1,1,1,0,0,0,0,1,1,0,1166.326161,7.512903226,45925.05996,4.747831628,18.51851749,293.5549673,0,0,0.516170279,0,2.943032433,0,116.5024152
5,1,1,1,1,0,0,0,0,1,1,1,227.2010675,7.211781257,6127.65181,1.206767194,14.33315202,51.51311689,0,0,4.859670912,0,1.02424158,0,86.81428747
4,1,1,1,1,0,0,0,0,1,1,0,525.996881,7.447195353,18103.87333,1.871617423,36.57938479,115.7207405,0,0,0.203476737,0,0.618174246,0,2833.882203
5,0,1,1,1,0,0,0,0,0,1,0,5253.800962,7.741851597,137778.0474,18.42553119,215.2045961,956.1549776,0,0,98.00608812,0,8.829281062,0,159.5524307
5,1,1,1,1,0,1,0,0,1,1,1,1958.776773,7.420125,69419.53052,7.176740605,38.74540666,443.7326381,0,0,0.780234113,0,4.448637192,0,87.50924316
5,1,1,1,1,0,0,0,0,1,1,0,6866.33684,7.496389901,89410.17277,9.569006844,1350.424947,575.37269,0,0,-1.88539495,0,21.19141089,0,146.6442528
5,1,1,1,1,0,0,0,0,1,1,0,3386.288989,7.267425902,63900.56486,6.606178047,95.83121462,408.4551712,0,0,0.718204232,0,4.094963296,0,102.0074678
5,1,1,1,1,0,0,0,0,1,1,0,616.4892143,7.505389778,32338.01639,3.343173795,7.938796069,206.7059978,0,0,0.363460014,0,2.072328944,0,80.45366266
5,1,1,1,1,0,1,0,0,1,1,1,1920.05998,7.420125,76062.99854,7.863556641,58.25476931,486.1979727,0,0,0.854902731,0,4.874372986,0,89.78392512
5,0,0,1,1,0,0,0,0,0,1,0,2378.802465,7.616058004,39048.05676,45.86465283,15.83138706,514.644964,0,0,0.438876865,0,2.502330918,0,87.48023747
4,1,1,1,1,0,0,0,0,1,1,0,354.6277087,7.507188651,17187.25376,1.776855317,34.72732918,109.8616685,0,0,0.19317448,0,0.599305232,0,3610.444561
4,1,1,1,1,0,0,0,0,1,1,1,2829.775067,7.4976,13943.15199,1.441473089,135.1898983,89.12522988,0,0,1.81345191,0,1.437260915,0,196.4743198
5,1,1,1,1,0,0,0,0,1,1,0,4619.432902,7.264774876,66289.5319,6.853154606,190.6603234,423.7255517,0,0,0.745054796,0,4.248056344,0,110.9015122
5,1,1,1,1,0,0,0,0,1,1,0,262.9876369,7.49810423,2814.600304,0.599469375,-8.537540383,20.41310895,0,0,-3.834021383,0,0.210257529,0,60.25733959
2,1,1,1,1,0,0,0,0,1,1,0,26634.80643,7.44726771,203396.5777,20.78643874,2301.835954,1301.18992,0,0,4.419149465,0,12.94163548,0,134.8439739
5,1,1,1,1,0,1,0,0,1,1,1,1660.240315,7.420125,66798.42806,6.905765387,37.8685483,426.9784379,0,0,0.750774485,0,4.280668124,0,88.18108411
5,1,1,1,1,0,1,0,0,1,1,1,1495.780365,7.420125,73312.36228,7.579189939,55.60368472,468.6157869,0,0,0.82398722,0,4.698102955,0,87.29157819
5,0,1,1,1,0,0,0,0,0,1,0,4691.047085,7.989789279,160884.8179,24.72673771,27.87957604,1353.119548,0,0,660.6844765,0,10.3100407,0,247.6602874
5,1,1,1,1,0,1,0,0,1,1,1,1980.647567,7.416027611,69338.28236,7.168340995,37.15342382,443.2132964,0,0,0.779320932,0,4.443430537,0,86.67583343
5,1,1,1,1,0,0,0,0,1,0,0,164.8843599,7.4976,3899.14274,0.403101776,7.878327474,24.92348885,0,0,0.043824038,0,0.249870192,0,99.79656747
5,1,1,1,1,0,0,0,0,1,0,0,1845.5949,7.482505081,25752.01187,2.517833306,47.30080726,164.6079723,0,0,0.335066633,0,1.481485067,0,146.7541637
5,1,1,1,1,0,0,0,0,1,1,0,2522.143562,7.652462974,143846.9926,3.041294021,42.87551862,212.5462512,0,0,1.616754389,0,5.336235341,0,125.0940528
5,1,1,1,1,0,0,0,0,1,1,0,3132.840437,7.753421263,151420.6587,4.148048139,85.08331997,223.7369916,0,0,1.70187788,0,4.007360774,0,240.1921132
5,1,1,1,1,0,1,0,0,1,1,0,4747.135355,7.120948822,151866.6807,15.46999543,313.8095657,964.0827092,0,0,4.452942873,0,17.03600479,0,133.3058314
5,1,1,1,1,0,0,0,0,1,1,0,3663.065434,7.973599132,213284.7312,2.76052759,70.7871728,315.146457,0,0,2.397193151,0,5.614970806,0,171.161955
5,0,0,1,1,0,0,0,0,0,1,0,2273.656927,7.310852255,58212.72563,26.87695019,55.588417,388.6936194,0,0,0.654276311,0,3.730467411,0,180.3809266
4,1,1,1,1,0,0,0,0,1,1,1,377.3967272,7.4976,2103.580377,0.217472671,28.18388887,13.44617665,0,0,0.233088493,0,0.343324816,0,307.4363093
5,1,1,1,1,0,0,0,0,1,0,0,358.7209996,7.346212318,33061.19617,1.829833078,14.94917136,211.3285942,0,0,0.919020447,0,0.229190108,0,107.6942454
4,1,1,1,1,0,0,0,0,1,1,0,497.2504234,7.616200382,18485.49334,1.911070122,37.35045874,118.160072,0,0,0.207765919,0,0.745600315,0,3282.763885
4,1,1,1,1,0,0,0,0,1,1,0,429.1816678,7.529251208,18825.59062,1.946230112,38.03763486,120.3339886,0,0,0.211588409,0,0.668018427,0,3667.789807
5,1,1,1,1,0,0,0,0,1,1,0,2343.410064,7.213461511,64935.52262,6.71317421,105.5827286,415.0706659,0,0,0.729836539,0,4.161286873,0,94.46595884
5,1,1,1,1,0,0,0,0,1,1,0,8295.203814,7.262523178,66891.31848,6.915368598,352.3611102,427.5721975,0,0,0.751818518,0,4.286620854,0,100.0697522
5,1,1,1,1,0,0,0,0,1,0,0,3100.06711,7.4976,28514.30473,2.947870247,57.61395397,182.2646677,0,0,0.320483776,0,1.827292631,0,143.3665609
5,1,1,1,1,0,0,0,0,1,0,0,1997.579831,7.963490029,100784.4404,10.41931256,61.39530298,644.2184973,0,0,1.132756991,0,6.458606199,0,134.8692333
4,1,1,1,1,0,0,0,0,1,1,0,397.0644041,7.75009765,17201.8805,1.778367462,34.75688292,109.9551633,0,0,0.193338876,0,0.623088507,0,3117.065638
4,1,1,1,1,0,0,0,0,1,1,0,327.6665164,7.466437797,14792.31567,1.529261458,29.88828947,94.55312078,0,0,0.166256804,0,0.605005954,0,3348.012708
5,1,1,1,1,0,0,0,0,1,1,0,2259.342902,7.26812821,59568.60031,6.15833022,98.41580145,380.7650666,0,0,0.669515534,0,3.817356424,0,98.02202989
5,0,0,1,1,0,0,0,0,0,1,0,2880.155046,7.619786435,65165.95608,56.98669796,200.3603325,401.9145504,0,0,0.732426474,0,4.176053824,0,80.9649533
5,1,1,1,1,0,0,0,0,1,1,0,3703.430295,7.971312532,210768.1034,2.686081577,79.18963207,311.427924,0,0,2.368907757,0,5.489281251,0,157.2811584
5,1,1,1,1,0,0,0,0,1,1,0,1155.592427,7.4998119,44724.87619,4.623754045,9.53798096,285.8833408,0,0,0.502680929,0,2.866120617,0,126.0731839
5,1,1,1,1,0,0,0,0,1,0,0,1822.546925,7.772762417,118264.788,12.22646855,79.83877782,755.9536343,0,0,1.329225671,0,7.578805715,0,127.8143887
5,1,1,1,1,0,0,0,0,1,1,0,8017.405016,7.793824872,96808.90641,10.00831329,1526.720789,618.806712,0,0,0.122152605,0,3.669025365,0,126.9231609
5,1,1,1,1,0,0,0,0,1,1,0,3372.576085,7.255708421,63073.04023,6.520626768,92.2577362,403.165598,0,0,0.708903349,0,4.041932731,0,102.2592328
4,1,1,1,1,0,0,0,0,1,1,1,1840.242454,7.4976,13408.85574,1.386236391,95.4661114,85.70998518,0,0,0.724766442,0,2.08287686,0,345.9320881
4,1,1,1,1,0,0,0,0,1,1,1,3963.609796,7.4976,21336.02327,2.205764047,363.0807082,136.3807825,0,0,1.217566848,0,3.554920548,0,374.0144527
5,1,1,1,1,0,0,0,0,1,1,0,3749.065134,7.312735891,59354.26253,6.136171519,83.23101738,379.3950103,0,0,0.667106505,0,3.803620938,0,108.2356508
5,1,1,1,1,0,0,0,0,1,1,0,3216.197598,7.778022631,186721.0588,3.862102946,69.34716863,275.8963561,0,0,2.098633319,0,6.967272288,0,130.0596019
5,1,1,1,1,0,0,0,0,1,1,0,3565.509965,7.258709677,63618.27531,6.576994345,95.95887733,406.6507642,0,0,0.715031466,0,4.076873231,0,116.0766325
5,1,1,1,1,0,1,0,0,1,1,1,1652.716584,7.420125,75084.99167,7.762448184,60.14093941,479.9465105,0,0,0.843910517,0,4.811699013,0,88.01584592
4,1,1,1,1,0,0,0,0,1,1,1,709.2696006,7.4976,5106.674726,0.527939034,46.00777869,32.64208547,0,0,0.991662556,0,1.073519019,0,404.1618473
5,1,1,1,1,0,0,0,0,1,1,0,3104.239142,7.418104061,201298.4246,3.311419387,428.5474069,297.4356626,0,0,2.262474216,0,7.643001295,0,145.6162615
5,1,1,1,1,0,0,0,0,1,1,0,1020.56669,7.512903226,41428.79615,4.28299819,11.48116178,264.8146548,0,0,0.465634956,0,2.654896712,0,154.511627
5,0,0,1,1,0,0,0,0,0,1,0,2355.30542,7.628358762,42112.50307,50.47879078,33.98698037,494.9665669,0,0,0.473319414,0,2.698710953,0,85.83795266
5,1,1,1,1,0,1,0,0,1,1,1,1921.987534,7.420125,76904.16831,7.950518584,63.7062192,491.5747662,0,0,0.864356978,0,4.928277977,0,89.32046409
5,1,1,1,1,0,0,0,0,1,0,0,454.210682,7.282700773,34635.46888,1.651830257,15.50016235,221.3914134,0,0,0.768158508,0,0.204542733,0,133.6043585
4,1,1,1,1,0,0,0,0,1,1,1,2211.096854,7.4976,8235.752444,0.851429829,33.01752257,52.64328542,0,0,1.099191371,0,1.814944746,0,412.1019419
5,1,1,1,1,0,1,0,0,1,1,1,2191.39314,7.321286918,76558.13124,7.914744525,52.66431396,489.3628823,0,0,0.860467727,0,4.906102756,0,102.1391897
5,1,1,1,1,0,0,0,0,1,1,0,1107.101486,7.494678535,45428.29018,4.696474498,10.20001056,290.3795934,0,0,0.510586883,0,2.911197753,0,123.7985702
5,1,1,1,1,0,0,0,0,1,0,0,1816.946249,7.4976,18609.103,1.923849155,37.60021553,118.9501903,0,0,0.209155217,0,1.192533961,0,119.8363385
5,1,1,1,1,0,0,0,0,1,1,0,7764.091172,7.572697507,93714.87531,9.688445687,1426.617997,599.0295316,0,0,0.091776529,0,3.532804164,0,120.4149455
5,1,1,1,1,0,0,0,0,0,1,0,31294.13365,7.490297493,195026.8859,19.99250098,3877.400368,1253.176988,0,0,-0.59887888,0,12.5792023,0,102.9380835
5,1,1,1,1,0,0,0,0,1,0,0,355.8142912,7.239004583,27410.80918,1.936988196,10.46835873,175.2110765,0,0,0.853353757,0,0.20259537,0,81.39796656
5,1,1,1,1,0,0,0,0,1,0,0,1852.775053,7.718386013,116936.7485,12.08917297,41.15128917,747.4647484,0,0,1.314299299,0,7.493700473,0,136.7158252
5,1,1,1,1,0,0,0,0,1,1,0,4052.181847,7.223684471,68231.14985,7.053883252,101.6001674,436.1364575,0,0,0.766877423,0,4.372481758,0,295.8496836
5,0,0,1,1,0,0,0,0,0,1,0,3154.48945,7.609022879,70075.33528,52.80192277,240.6741633,395.8871395,0,0,0.787604967,0,4.490663368,0,82.8168975
5,1,1,1,1,0,0,0,0,1,0,0,1671.148982,7.981936844,84127.57057,8.69728947,100.8133374,537.7470655,0,0,0.94554371,0,5.391177909,0,103.2710866
4,1,1,1,1,0,0,0,0,1,1,1,1944.507299,7.481274775,12949.66677,1.338764447,27.02808985,82.77482945,0,0,1.209608936,0,1.117921118,0,376.7267218
4,1,1,1,1,0,0,0,0,1,1,0,653.6194985,7.504597275,22908.29483,2.368308867,46.28685342,146.4308102,0,0,0.257475569,0,0.89326565,0,3705.819051
4,1,1,1,1,0,0,0,0,1,1,1,2438.821734,7.4976,10008.60518,1.034711164,65.09613543,63.97543673,0,0,1.544781933,0,1.361995367,0,368.0938317
4,1,1,1,1,0,0,0,0,1,1,0,488.3691292,7.461763252,17931.76483,1.853824475,36.23163473,114.6206155,0,0,0.20154234,0,0.613365997,0,3005.625231
5,1,1,1,1,0,0,0,0,1,1,0,3599.481386,7.768061988,216560.3673,4.479293538,83.02597208,319.9864899,0,0,2.434009347,0,8.080690283,0,108.5197229
4,1,1,1,1,0,0,0,0,1,1,1,4106.276311,7.4976,22097.73749,2.284511703,109.3791496,141.2496927,0,0,1.0941569,0,3.203278639,0,408.5414197
5,1,1,1,1,0,0,0,0,1,0,0,5530.522338,7.4976,28951.71161,2.993090312,58.49774685,185.0605913,0,0,0.325399968,0,1.855323136,0,192.4817717
5,1,1,1,1,0,0,0,0,1,1,0,692.3110341,7.47674698,32439.70257,3.353686332,10.83691446,207.3559802,0,0,0.364602906,0,2.078845338,0,83.04382299
5,1,1,1,1,0,1,0,0,1,1,1,15599.38498,7.253232914,72295.61873,7.474076801,700.0661672,462.1167182,0,0,0.812559629,0,4.632946606,0,84.43674874
5,1,1,1,1,0,0,0,0,1,1,0,15448.1779,7.500645161,93858.84738,9.703329829,981.5044343,599.9498072,0,0,0.043133844,0,5.71695437,0,106.250873
5,1,1,1,1,0,1,0,0,1,1,1,1923.51508,7.420125,76198.8732,7.877603655,40.6620097,487.0664894,0,0,0.856429881,0,4.883080291,0,81.49624363
5,1,1,1,1,0,0,0,0,1,1,0,2792.960933,7.258709677,70079.19899,7.244938552,54.22349715,447.9492674,0,0,0.787648393,0,4.490910968,0,167.4457041
5,1,1,1,1,0,0,0,0,1,1,0,3032.499,7.500645161,34231.50055,3.538926267,511.7764347,218.8092304,0,0,0.032973178,0,2.035186066,0,129.0043038
5,1,1,1,1,0,0,0,0,1,1,0,2343.570596,7.268488386,59496.57857,6.150884457,102.0523134,380.3047006,0,0,0.668706053,0,3.812741029,0,97.19294642
5,1,1,1,1,0,0,0,0,1,0,0,2550.089227,7.4976,26742.27664,2.764674166,54.03352142,170.9377876,0,0,0.300567237,0,1.713735106,0,145.1394952
4,1,1,1,1,0,0,0,0,1,1,0,533.1313079,7.445225512,18552.24425,1.917970975,37.48533084,118.5867468,0,0,0.208516159,0,0.654439026,0,2862.469865
5,1,1,1,1,0,0,0,0,1,1,0,1086.019064,7.512903226,43013.0814,4.446785013,7.832897077,274.9414746,0,0,0.483441377,0,2.756423045,0,128.8361589
5,1,1,1,1,0,0,0,0,1,1,0,2479.816714,7.258709677,64563.84942,6.674749834,97.38513779,412.6949148,0,0,0.725659154,0,4.137468803,0,99.07867347
4,1,1,1,1,0,0,0,0,1,1,1,1899.001254,7.4976,6936.742487,0.717135381,40.16395111,44.33995765,0,0,1.064455086,0,1.138068675,0,378.5279644
5,1,1,1,1,0,0,0,0,1,1,0,7512.361199,7.348202733,64796.18544,6.698769232,352.1740357,414.1800166,0,0,0.728270473,0,4.152357677,0,97.75011263
5,0,0,1,1,0,0,0,0,0,1,0,2534.753625,7.619109025,47810.80362,47.28426875,26.6997075,547.968234,0,0,0.537364913,0,3.063877234,0,96.40846512
5,1,1,1,1,0,0,0,0,1,1,0,3000.047114,7.653095915,168866.3791,3.948102075,126.1567842,249.5145376,0,0,1.89795737,0,4.957307856,0,194.3610687
5,1,1,1,1,0,0,0,0,1,1,0,2185.222629,6.880320961,47586.60755,4.919605998,660.4680192,304.1756513,0,0,0.534845083,0,5.107389213,0,83.75247488
4,1,1,1,1,0,0,0,0,1,1,0,1115.811806,7.868343197,16943.01168,1.930864177,21.61131546,121.9698418,0,0,3.113431956,0,1.128133808,0,75.24684257
4,1,1,1,1,0,0,0,0,1,1,0,478.5860904,7.385245787,18265.69398,1.88834679,36.90634795,116.755105,0,0,0.205295504,0,0.416920879,0,2796.632031
5,1,1,1,1,0,0,0,0,1,1,0,10180.33218,7.557935085,88986.39802,9.19960552,1128.817257,568.8049005,0,0,0.082003127,0,3.301011883,0,147.9235332
5,1,1,1,1,0,0,0,0,1,1,0,3388.657964,7.918523473,188668.3497,3.902380341,82.89031837,278.7736452,0,0,2.120519708,0,7.039933112,0,131.9006465
5,1,1,1,1,0,0,0,0,1,0,0,3542.373465,7.4976,27150.6863,2.806896437,54.85872462,173.5483598,0,0,0.305157518,0,1.739907372,0,173.5790904
5,1,1,1,1,0,0,0,0,1,1,0,21071.17913,7.520392192,112539.2419,11.73416612,997.2950485,732.2156831,0,0,4.004951152,0,7.47315469,0,73.16684255
5,1,1,1,1,0,0,0,0,1,1,0,3761.494345,7.771388167,203951.9534,4.218503498,80.19867738,301.3564786,0,0,2.292298295,0,7.610222445,0,187.012268
5,1,1,1,1,0,1,0,0,1,1,1,1997.287584,7.477883165,76821.5083,7.941973013,58.88794378,491.0463998,0,0,0.863427928,0,4.922980844,0,79.66167961
5,1,1,1,1,0,0,0,0,1,1,0,844.7869591,7.503334914,38932.03572,4.024877718,14.55330011,248.8552542,0,0,0.437572858,0,2.4948959,0,157.9491185
4,1,1,1,1,0,0,0,0,1,1,0,406.534239,7.680119388,16272.19463,1.682254534,32.8784265,104.012571,0,0,0.182889761,0,0.747715278,0,3009.496334
5,1,1,1,1,0,0,0,0,1,0,0,854.8608907,7.811510905,72882.4617,7.53474589,15.73595851,465.8678438,0,0,0.819155394,0,4.670553479,0,120.7513014
5,1,1,1,1,0,0,0,0,1,1,0,779.8091836,7.513931364,35149.53326,3.633834466,9.802456192,224.6773351,0,0,0.395059787,0,2.25250041,0,88.35209521
5,1,1,1,1,0,0,0,0,1,1,0,998.9350887,7.512903226,44773.235,4.628753482,11.1239023,286.1924524,0,0,0.503224453,0,2.869219612,0,107.6978613
5,1,1,1,1,0,0,0,0,1,0,0,1621.617067,8.077939943,95848.14622,9.908987828,82.80031565,612.6654914,0,0,1.077275989,0,6.142271849,0,157.0087905
5,0,0,1,1,0,0,0,0,0,1,0,2500.700008,7.61511648,43559.68126,47.21125315,51.05178797,496.5232956,0,0,0.489584833,0,2.791451003,0,86.07373038
5,1,1,1,1,0,0,0,0,1,1,0,2393.13747,7.243199256,70157.4396,7.253027236,41.85544525,448.4493849,0,0,0.788527771,0,4.495924891,0,156.7041295
5,1,1,1,1,0,0,0,0,1,1,0,2332.89902,7.258709677,58869.97624,6.086104958,88.79676163,376.2994314,0,0,0.661663416,0,3.772586242,0,140.9721259
5,1,1,1,1,0,1,0,0,1,1,1,1891.63375,7.420125,76436.35724,7.902155267,48.76488018,488.5844976,0,0,0.85909906,0,4.898299068,0,90.32334573
5,0,0,1,1,0,0,0,0,0,1,0,2388.167523,7.459061222,54580.1065,58.52010946,107.6921073,314.1165607,0,0,0.613447839,0,3.497676949,0,117.964496
5,1,1,1,1,0,0,0,0,1,1,0,3435.467525,7.730476239,173654.88,3.458752846,81.57890328,256.5899577,0,0,1.951777263,0,8.085791324,0,222.5015019
5,1,1,1,1,0,0,0,0,1,1,0,7986.009099,7.470921008,92418.54238,9.554427995,1457.552236,590.7433155,0,0,0.108390634,0,3.381886952,0,119.9008471
5,1,1,1,1,0,0,0,0,1,1,0,799.1786916,7.371456626,33645.92469,3.478388173,8.375270331,215.0662042,0,0,0.378160123,0,2.156144112,0,95.45603389
5,1,1,1,1,0,0,0,0,1,0,0,1831.232401,7.4976,20916.11073,2.162352583,42.26158948,133.6966834,0,0,0.235084608,0,1.340374782,0,120.1004336
4,1,1,1,1,0,0,0,0,1,1,1,2213.508579,7.4976,8186.682341,0.846356856,32.82317483,52.3296272,0,0,1.107461582,0,1.794072196,0,415.2948672
5,1,1,1,1,0,0,0,0,1,1,0,2679.234577,7.254203678,59409.72253,6.141905093,85.28884311,379.749513,0,0,0.667729843,0,3.807175002,0,102.6381223
5,1,1,1,1,0,0,0,0,1,1,0,3087.698342,7.500645161,34389.54694,3.555265443,514.1392997,219.8194697,0,0,0.033125415,0,2.027632012,0,129.6776983
5,1,1,1,1,0,0,0,0,1,1,0,2700.332472,7.500645161,33415.74667,3.454591874,496.1415849,213.5948964,0,0,0.037512179,0,2.086773169,0,124.6398834
4,1,1,1,1,0,0,0,0,1,1,0,374.7250319,7.368617263,27739.16309,2.867734435,56.0477585,177.3099288,0,0,0.311771646,0,1.712066765,0,4702.614787
5,1,1,1,1,0,0,0,0,1,0,0,5331.942662,7.4976,27289.99693,2.82129867,55.14020564,174.4388393,0,0,0.306723286,0,1.748834865,0,218.3714839
5,1,1,1,1,0,0,0,0,1,0,0,1565.479467,7.78851826,98976.97316,10.2324527,32.00810543,632.6650883,0,0,1.112442137,0,6.342777611,0,139.3984033
4,1,1,1,1,0,0,0,0,1,1,1,2233.737214,7.4976,9543.583364,0.986636207,40.79682652,61.00299716,0,0,0.964490492,0,1.879268379,0,399.0415943
5,1,1,1,1,0,0,0,0,1,0,0,3418.960091,7.4976,29674.95554,3.067860828,59.95908154,189.6835978,0,0,0.333528799,0,1.901671041,0,163.2079204
4,1,1,1,1,0,0,0,0,1,1,1,1596.883091,7.4976,5883.264658,0.608224574,46.35155605,37.60608186,0,0,0.762425126,0,0.975025953,0,317.9749666
5,1,1,1,1,0,0,0,0,1,1,0,3983.124637,7.810907864,251193.118,5.195630781,91.7353662,371.1593452,0,0,2.823260806,0,9.372969825,0,127.8874332
5,1,1,1,1,0,0,0,0,1,0,0,856.1659894,7.756725421,59492.46562,6.150459253,17.06464958,380.2784104,0,0,0.668659825,0,3.812477458,0,99.15163588
5,1,1,1,1,0,0,0,0,1,1,0,2524.260101,7.734191956,146363.6709,3.586395839,54.70159225,216.264859,0,0,1.645040353,0,4.422084125,0,140.8823608
5,1,1,1,1,0,0,0,0,1,1,0,3680.823677,7.967131117,213532.2959,4.416661485,72.09054776,315.5122551,0,0,2.399975631,0,7.967701433,0,120.2812294
5,1,1,1,1,0,0,0,0,1,0,0,4838.923393,7.4976,27586.27374,2.851928405,55.73884128,176.3326535,0,0,0.310053261,0,1.767821281,0,218.2700964
5,1,1,1,1,0,0,0,0,1,1,0,3806.978096,7.254847838,52584.78488,5.436328336,65.13871876,336.1242166,0,0,0.591021615,0,3.369810023,0,103.3141821
5,1,1,1,1,0,0,0,0,1,1,0,2831.597388,7.630324564,130899.3519,2.67208008,38.16097874,193.4150032,0,0,1.471230632,0,5.329558665,0,169.0732451
5,1,1,1,1,0,0,0,0,1,1,0,3109.877738,7.565828399,120173.2069,12.36750974,248.6019857,767.8637817,0,0,1.296722836,0,8.047781912,0,85.68000195
5,0,1,1,1,0,0,0,0,0,1,0,4871.801885,7.433654351,122916.369,16.53361605,439.8211497,880.0987824,0,0,1654.09706,0,7.876894678,0,157.19142
5,1,1,1,1,0,0,0,0,1,1,0,10113.29609,7.589009997,83797.79624,8.663196689,943.945605,535.6391337,0,0,0.075266683,0,3.107501914,0,126.6270991
5,1,1,1,1,0,0,0,0,1,1,0,822.6894307,7.512903226,38441.01733,3.97411518,12.56121695,245.7166435,0,0,0.432054104,0,2.463429789,0,189.4934306
4,1,1,1,1,0,0,0,0,1,1,1,2970.319489,7.4976,21331.01906,2.205246701,281.7460154,136.3487954,0,0,0.55000465,0,3.573906978,0,384.0656698
5,1,1,1,1,0,0,0,0,1,0,0,3616.227331,7.4976,30833.44618,3.187628087,62.29984444,197.08872,0,0,0.346549543,0,1.975911021,0,197.4628643
5,1,1,1,1,0,0,0,0,1,1,0,3467.281828,7.258709677,68171.89363,7.047757216,102.8273456,435.7576892,0,0,0.766211419,0,4.36868442,0,218.2903001
4,1,1,1,1,0,0,0,0,1,1,0,824.0595307,7.493525357,29636.39894,3.063874764,59.88117685,189.4371424,0,0,0.333095446,0,2.027709907,0,5159.525869
2,1,1,1,1,0,0,0,0,1,0,0,698.6809075,7.717557719,28884.25979,3.569062506,10.06175696,117.9836304,0,0,-2.51673606,0,0.275190071,0,84.14113945
5,1,1,1,1,0,0,0,0,1,1,0,2268.703553,7.725863538,116283.136,2.097012666,36.40177248,171.8182924,0,0,1.306953085,0,5.371241514,0,117.6647885
5,1,1,1,1,0,0,0,0,1,1,1,3388.357306,7.469064985,106436.9387,11.00368,215.0588256,680.3495105,0,0,5.464290561,0,9.04542094,0,105.4299975
5,1,1,1,1,0,1,0,0,1,1,1,2054.308258,7.247797565,67501.39245,6.978439361,36.71488497,431.4718167,0,0,0.758675385,0,4.325716448,0,97.41716441
4,1,1,1,1,0,0,0,0,1,1,0,471.2660374,7.594086843,17048.14802,1.762474267,34.44626214,108.9724987,0,0,0.191611015,0,0.804551402,0,3061.873275
4,1,1,1,1,0,0,0,0,1,1,1,4027.569863,7.4976,22349.79827,2.31057029,97.25901029,142.8608761,0,0,1.042755378,0,3.233044853,0,413.0822456
5,0,1,1,1,0,0,0,0,0,1,0,4670.772031,7.916572472,158016.9768,24.6288378,31.86060702,1369.537639,0,0,747.7483318,0,10.12625978,0,246.7202767
5,1,1,1,1,0,0,0,0,1,0,0,2441.902348,7.741958978,143207.3951,14.94029233,289.4178893,915.7456002,0,0,2.868791551,0,3.851580997,0,92.08742825
5,1,1,1,1,0,0,0,0,1,0,0,1738.382195,7.78007655,115296.19,11.91956849,45.61442096,736.9782276,0,0,1.2958604,0,7.388567961,0,198.4704772
5,1,1,1,1,0,0,0,0,1,1,0,3607.39021,7.308086858,57466.29559,5.94098943,106.373726,367.327044,0,0,0.645886883,0,3.682633661,0,93.59064104
4,1,1,1,1,0,0,0,0,1,1,1,4146.222082,7.4976,22486.7913,2.324732924,90.44399228,143.7365414,0,0,1.588957851,0,3.270558186,0,398.1242319
5,1,1,1,1,0,0,0,0,1,0,0,2609.477946,7.4976,24509.89261,2.533885496,49.52292675,156.6682924,0,0,0.275476572,0,1.570676422,0,157.9330955
5,1,1,1,1,0,0,0,0,1,1,0,7700.904003,7.33285642,66228.13615,6.846807382,402.199009,423.3331074,0,0,0.744364744,0,4.244121899,0,97.70896699
4,1,1,1,1,0,0,0,0,1,1,1,4516.527542,7.4976,22447.09906,2.320629456,174.4688377,143.4828269,0,0,2.958876515,0,3.611573043,0,330.9670602
4,1,1,1,1,0,0,0,0,1,1,0,612.8310507,7.585970025,22509.63388,2.32709444,45.48134779,143.8825523,0,0,0.252994858,0,0.860408815,0,3668.738542
5,1,1,1,1,0,0,0,0,1,0,0,1605.929474,7.82136683,96486.59437,9.974991973,42.07103077,616.7464796,0,0,1.084451765,0,6.183185756,0,132.5352168
5,1,1,1,1,0,0,0,0,1,1,0,15453.39634,7.500645161,94536.14172,9.773349976,1095.190143,604.2791019,0,0,0.055395089,0,5.193202509,0,128.4356092
5,1,1,1,1,0,0,0,0,1,1,0,2707.596314,7.221597851,54654.29118,5.650278356,70.72027526,349.3525904,0,0,0.614281631,0,3.502430953,0,97.31031668
5,1,1,1,1,0,0,0,0,1,1,0,754.2225625,7.460303553,35116.72053,3.630442216,9.72992466,224.4675947,0,0,0.394690991,0,2.25039766,0,81.56653637
5,1,1,1,1,0,0,0,0,1,0,0,1644.378499,8.077606727,93201.84017,9.635407008,96.47523341,595.7501888,0,0,1.047533087,0,5.972687649,0,149.5268562
5,1,1,1,1,0,0,0,0,1,0,0,2158.039748,7.952893353,112288.0114,11.6085765,67.11212321,717.7498198,0,0,1.262050266,0,7.195793748,0,149.8645865
5,0,1,1,1,0,0,0,0,0,1,0,4312.247262,8.150902215,176155.7817,24.72415986,19.89803526,1289.654471,0,0,254.6492977,0,11.28865546,0,224.3682827
5,1,1,1,1,0,0,0,0,1,1,0,10122.69273,7.585816914,84265.80091,8.71158002,960.1423634,538.6306398,0,0,0.075649403,0,3.125898074,0,128.6980071
